Unnamed: 0,Variety,Freq,d(cm),M%,Density,Attn,Phase,Phase_Corr,Permittivity_real,Permittivity_imaginary,Type,Phase/Attn,Freq*d(cm),Freq*Attn
540.0,OKLAHOMA,14.0,8.9,10.26,0.9205,17.7211,107.97,-972.031,2.717,0.258,15.352808988764046,6.0927369068511545,124.6,248.0954
541.0,OKLAHOMA,15.0,8.9,10.26,0.9205,19.4939,44.264,-1035.736,2.705,0.264,15.352808988764046,2.2706590266698816,133.5,292.4085
542.0,OKLAHOMA,16.0,8.9,10.26,0.9205,21.4116,-23.097,-1103.097,2.701,0.272,15.352808988764046,-1.0787143417586729,142.4,342.5856
543.0,OKLAHOMA,17.0,8.9,10.26,0.9205,22.8534,-82.837,-1162.837,2.684,0.273,15.352808988764046,-3.624712296638575,151.3,388.5078
544.0,OKLAHOMA,18.0,8.9,10.26,0.9205,23.8764,-143.394,-1223.394,2.671,0.268,15.352808988764046,-6.0056792481278585,160.20000000000002,429.7752
545.0,OKLAHOMA,8.0,7.7,11.18,0.7917,9.0939,-85.754,-445.754,2.563,0.26,15.352808988764046,-9.42983758343505,61.6,72.7512
546.0,OKLAHOMA,9.0,7.7,11.18,0.7917,10.4576,-136.25,-496.25,2.543,0.265,15.352808988764046,-13.028802019583845,69.3,94.1184
547.0,OKLAHOMA,10.0,7.7,11.18,0.7917,11.7676,170.663,-549.337,2.535,0.268,15.352808988764046,14.502787314320678,77.0,117.676
548.0,OKLAHOMA,11.0,7.7,11.18,0.7917,12.6157,122.395,-597.606,2.515,0.26,15.352808988764046,9.70180013792338,84.7,138.7727
549.0,OKLAHOMA,12.0,7.7,11.18,0.7917,13.1515,68.67,-651.33,2.514,0.249,15.352808988764046,5.221457628407406,92.4,157.818
550.0,OKLAHOMA,13.0,7.7,11.18,0.7917,13.7649,17.229,-702.771,2.507,0.24,15.352808988764046,1.2516618355382163,100.1,178.9437
551.0,OKLAHOMA,14.0,7.7,11.18,0.7917,14.9429,-38.654,-758.654,2.511,0.241,15.352808988764046,-2.5867803438422263,107.8,209.2006
552.0,OKLAHOMA,15.0,7.7,11.18,0.7917,16.4205,-88.102,-808.102,2.5,0.247,15.352808988764046,-5.365366462653391,115.5,246.3075
553.0,OKLAHOMA,16.0,7.7,11.18,0.7917,17.9926,-138.505,-858.505,2.492,0.254,15.352808988764046,-7.697886909062615,123.2,287.8816
554.0,OKLAHOMA,17.0,7.7,11.18,0.7917,18.9384,175.047,-904.954,2.478,0.251,15.352808988764046,9.242966670890889,130.9,321.9528
555.0,OKLAHOMA,18.0,7.7,11.18,0.7917,19.4123,120.147,-959.854,2.481,0.243,15.352808988764046,6.189220236654081,138.6,349.42139999999995
556.0,OKLAHOMA,7.0,7.7,11.18,0.8676,8.4502,-60.59,-420.59,2.716,0.284,15.352808988764046,-7.170244491254644,53.9,59.1514
557.0,OKLAHOMA,8.0,7.7,11.18,0.8676,9.8699,-119.627,-479.627,2.711,0.29,15.352808988764046,-12.120386224784443,61.6,78.9592
558.0,OKLAHOMA,9.0,7.7,11.18,0.8676,11.245,-173.951,-533.951,2.688,0.293,15.352808988764046,-15.469186305024456,69.3,101.205
559.0,OKLAHOMA,10.0,7.7,11.18,0.8676,12.6157,128.658,-591.342,2.681,0.295,15.352808988764046,10.198245043873902,77.0,126.157
560.0,OKLAHOMA,11.0,7.7,11.18,0.8676,13.5556,76.779,-643.221,2.658,0.287,15.352808988764046,5.664006019652394,84.7,149.1116
561.0,OKLAHOMA,12.0,7.7,11.18,0.8676,14.1993,19.84,-700.16,2.655,0.276,15.352808988764046,1.3972519772101442,92.4,170.39159999999998
562.0,OKLAHOMA,13.0,7.7,11.18,0.8676,14.8464,-34.32,-754.32,2.644,0.266,15.352808988764046,-2.3116715163271904,100.1,193.0032
563.0,OKLAHOMA,14.0,7.7,11.18,0.8676,15.9721,-93.527,-813.527,2.647,0.266,15.352808988764046,-5.8556482866999335,107.8,223.6094
564.0,OKLAHOMA,15.0,7.7,11.18,0.8676,17.4579,-146.462,-866.462,2.634,0.271,15.352808988764046,-8.38943973788371,115.5,261.8685
565.0,OKLAHOMA,16.0,7.7,11.18,0.8676,19.1721,159.777,-920.223,2.625,0.277,15.352808988764046,8.333828845040449,123.2,306.7536
566.0,OKLAHOMA,17.0,7.7,11.18,0.8676,20.0873,111.796,-968.205,2.606,0.273,15.352808988764046,5.565506563848801,130.9,341.4841
567.0,OKLAHOMA,18.0,7.7,11.18,0.8676,20.3546,57.025,-1022.975,2.602,0.261,15.352808988764046,2.80157802167569,138.6,366.3828
568.0,OKLAHOMA,7.0,7.7,11.18,0.8995,8.9466,-73.073,-433.073,2.779,0.305,15.352808988764046,-8.167683812845102,53.9,62.6262
569.0,OKLAHOMA,8.0,7.7,11.18,0.8995,10.3425,-133.903,-493.903,2.774,0.308,15.352808988764046,-12.946869712351946,61.6,82.74
570.0,OKLAHOMA,9.0,7.7,11.18,0.8995,11.6672,169.946,-550.054,2.752,0.307,15.352808988764046,14.566134119583106,69.3,105.0048
571.0,OKLAHOMA,10.0,7.7,11.18,0.8995,12.995,110.41,-609.59,2.746,0.308,15.352808988764046,8.496344747979993,77.0,129.95
572.0,OKLAHOMA,11.0,7.7,11.18,0.8995,13.9361,56.689,-663.311,2.723,0.299,15.352808988764046,4.067780799506318,84.7,153.2971
573.0,OKLAHOMA,12.0,7.7,11.18,0.8995,14.6566,-1.718,-721.718,2.718,0.288,15.352808988764046,-0.1172168169971207,92.4,175.8792
574.0,OKLAHOMA,13.0,7.7,11.18,0.8995,15.391,-56.809,-776.809,2.704,0.279,15.352808988764046,-3.69105321291664,100.1,200.083
575.0,OKLAHOMA,14.0,7.7,11.18,0.8995,16.5948,-116.926,-836.926,2.705,0.279,15.352808988764046,-7.045942102345314,107.8,232.3272
576.0,OKLAHOMA,15.0,7.7,11.18,0.8995,18.1316,-170.905,-890.905,2.691,0.283,15.352808988764046,-9.42580908469192,115.5,271.974
577.0,OKLAHOMA,16.0,7.7,11.18,0.8995,19.7433,133.884,-946.117,2.682,0.289,15.352808988764046,6.781237179194966,123.2,315.8928
578.0,OKLAHOMA,17.0,7.7,11.18,0.8995,20.7242,84.429,-995.571,2.662,0.285,15.352808988764046,4.073932890051244,130.9,352.3114
579.0,OKLAHOMA,18.0,7.7,11.18,0.8995,21.0122,28.25,-1051.75,2.658,0.271,15.352808988764046,1.344457029725588,138.6,378.2196
580.0,OKLAHOMA,7.0,7.7,13.75,0.7553,8.9954,-34.656,-394.656,2.584,0.295,15.352808988764046,-3.852635791626832,53.9,62.9678
581.0,OKLAHOMA,8.0,7.7,13.75,0.7553,10.6626,-89.918,-449.918,2.579,0.306,15.352808988764046,-8.433027591769363,61.6,85.3008
582.0,OKLAHOMA,9.0,7.7,13.75,0.7553,12.3237,-140.187,-500.187,2.555,0.313,15.352808988764046,-11.375398622167044,69.3,110.9133
583.0,OKLAHOMA,10.0,7.7,13.75,0.7553,13.9361,167.617,-552.383,2.543,0.318,15.352808988764046,12.02753998607932,77.0,139.361
584.0,OKLAHOMA,11.0,7.7,13.75,0.7553,14.8464,120.405,-599.595,2.519,0.307,15.352808988764046,8.11004688005173,84.7,163.3104
585.0,OKLAHOMA,12.0,7.7,13.75,0.7553,15.4423,67.306,-652.694,2.515,0.292,15.352808988764046,4.358547625677522,92.4,185.3076
586.0,OKLAHOMA,13.0,7.7,13.75,0.7553,16.082,15.963,-704.037,2.508,0.28,15.352808988764046,0.9926004228329808,100.1,209.066
587.0,OKLAHOMA,14.0,7.7,13.75,0.7553,17.4579,-39.761,-759.761,2.512,0.282,15.352808988764046,-2.277536244336375,107.8,244.4106
588.0,OKLAHOMA,15.0,7.7,13.75,0.7553,19.1721,-88.529,-808.529,2.499,0.289,15.352808988764046,-4.6175953599240565,115.5,287.5815
589.0,OKLAHOMA,16.0,7.7,13.75,0.7553,21.0122,-137.598,-857.598,2.488,0.297,15.352808988764046,-6.548481358448901,123.2,336.1952
590.0,OKLAHOMA,17.0,7.7,13.75,0.7553,22.0475,176.494,-903.506,2.473,0.292,15.352808988764046,8.005170654269191,130.9,374.8075
591.0,OKLAHOMA,18.0,7.7,13.75,0.7553,22.7335,120.0,-960.001,2.479,0.284,15.352808988764046,5.278553676292696,138.6,409.203
592.0,OKLAHOMA,6.0,7.7,13.75,0.8368,8.4502,-18.009,-378.009,2.818,0.338,15.352808988764046,-2.131192161132281,46.2,50.7012
593.0,OKLAHOMA,7.0,7.7,13.75,0.8368,9.9788,-73.479,-433.479,2.779,0.34,15.352808988764046,-7.363510642562232,53.9,69.85159999999999
594.0,OKLAHOMA,8.0,7.7,13.75,0.8368,11.6672,-134.112,-494.112,2.773,0.347,15.352808988764046,-11.494788809654416,61.6,93.3376
595.0,OKLAHOMA,9.0,7.7,13.75,0.8368,13.2309,170.269,-549.731,2.748,0.349,15.352808988764046,12.86904141063722,69.3,119.0781
596.0,OKLAHOMA,10.0,7.7,13.75,0.8368,14.751,111.694,-608.306,2.739,0.349,15.352808988764046,7.571961222967935,77.0,147.51
597.0,OKLAHOMA,11.0,7.7,13.75,0.8368,15.7562,59.135,-660.865,2.713,0.338,15.352808988764046,3.7531257536715694,84.7,173.3182
598.0,OKLAHOMA,12.0,7.7,13.75,0.8368,16.5363,1.894,-718.106,2.705,0.325,15.352808988764046,0.1145358998083005,92.4,198.4356
599.0,OKLAHOMA,13.0,7.7,13.75,0.8368,17.3933,-52.387,-772.387,2.69,0.314,15.352808988764046,-3.0119068836850973,100.1,226.1129
600.0,OKLAHOMA,14.0,7.7,13.75,0.8368,18.8619,-111.562,-831.562,2.69,0.316,15.352808988764046,-5.914674555585599,107.8,264.0666
601.0,OKLAHOMA,15.0,7.7,13.75,0.8368,20.7242,-163.934,-883.934,2.673,0.323,15.352808988764046,-7.910269153935978,115.5,310.863
602.0,OKLAHOMA,16.0,7.7,13.75,0.8368,22.7335,143.841,-936.159,2.657,0.331,15.352808988764046,6.327270327930147,123.2,363.736
603.0,OKLAHOMA,17.0,7.7,13.75,0.8368,23.6091,96.589,-983.411,2.634,0.323,15.352808988764046,4.091176707286597,130.9,401.3547
604.0,OKLAHOMA,18.0,7.7,13.75,0.8368,23.7417,39.386,-1040.614,2.634,0.307,15.352808988764046,1.6589376497891897,138.6,427.3506
605.0,OKLAHOMA,6.0,7.7,13.75,0.8684,9.1186,-31.764,-391.764,2.901,0.371,15.352808988764046,-3.483429473822736,46.2,54.7116
606.0,OKLAHOMA,7.0,7.7,13.75,0.8684,10.7221,-88.764,-448.764,2.857,0.37,15.352808988764046,-8.278602139506253,53.9,75.0547
607.0,OKLAHOMA,8.0,7.7,13.75,0.8684,12.3958,-151.182,-511.182,2.849,0.374,15.352808988764046,-12.19622775456203,61.6,99.1664
608.0,OKLAHOMA,9.0,7.7,13.75,0.8684,13.893,151.28,-568.72,2.823,0.371,15.352808988764046,10.888936874685092,69.3,125.037
609.0,OKLAHOMA,10.0,7.7,13.75,0.8684,15.391,90.287,-629.713,2.815,0.369,15.352808988764046,5.8662205184848295,77.0,153.91
610.0,OKLAHOMA,11.0,7.7,13.75,0.8684,16.4205,35.458,-684.542,2.789,0.357,15.352808988764046,2.1593739532900944,84.7,180.6255
611.0,OKLAHOMA,12.0,7.7,13.75,0.8684,17.3292,-23.758,-743.758,2.781,0.345,15.352808988764046,-1.370980772338019,92.4,207.9504
612.0,OKLAHOMA,13.0,7.7,13.75,0.8684,18.2728,-79.369,-799.369,2.764,0.335,15.352808988764046,-4.343559826627556,100.1,237.5464
613.0,OKLAHOMA,14.0,7.7,13.75,0.8684,19.828,-139.855,-859.855,2.761,0.337,15.352808988764046,-7.053409320153318,107.8,277.592
614.0,OKLAHOMA,15.0,7.7,13.75,0.8684,21.7237,166.481,-913.519,2.742,0.343,15.352808988764046,7.663565598862072,115.5,325.8555
615.0,OKLAHOMA,16.0,7.7,13.75,0.8684,23.7417,112.938,-967.062,2.725,0.351,15.352808988764046,4.756946638193558,123.2,379.8672
616.0,OKLAHOMA,17.0,7.7,13.75,0.8684,24.7314,64.918,-1015.082,2.699,0.342,15.352808988764046,2.624922163727084,130.9,420.4338
617.0,OKLAHOMA,18.0,7.7,13.75,0.8684,24.7314,7.057,-1072.943,2.697,0.324,15.352808988764046,0.2853457547894579,138.6,445.1652
618.0,OKLAHOMA,6.0,6.5,18.11,0.7143,9.1684,36.118,-323.882,2.846,0.437,15.352808988764046,3.939400549714236,39.0,55.0104
619.0,OKLAHOMA,7.0,6.5,18.11,0.7143,10.782,-7.548,-367.548,2.782,0.436,15.352808988764046,-0.7000556483027268,45.5,75.474
620.0,OKLAHOMA,8.0,6.5,18.11,0.7143,12.7278,-55.418,-415.418,2.757,0.448,15.352808988764046,-4.354091044799572,52.0,101.8224
621.0,OKLAHOMA,9.0,6.5,18.11,0.7143,14.8464,-98.385,-458.385,2.713,0.461,15.352808988764046,-6.62685903653411,58.5,133.61759999999998
622.0,OKLAHOMA,10.0,6.5,18.11,0.7143,17.1397,-141.985,-501.985,2.68,0.476,15.352808988764046,-8.283983967047265,65.0,171.39700000000002
623.0,OKLAHOMA,11.0,6.5,18.11,0.7143,18.7108,178.017,-541.983,2.642,0.47,15.352808988764046,9.514130876285352,71.5,205.8188
624.0,OKLAHOMA,12.0,6.5,18.11,0.7143,20.1755,131.092,-588.908,2.634,0.463,15.352808988764046,6.497583703006122,78.0,242.106
625.0,OKLAHOMA,13.0,6.5,18.11,0.7143,21.6184,85.052,-634.948,2.625,0.458,15.352808988764046,3.934241201939089,84.5,281.0392
626.0,OKLAHOMA,14.0,6.5,18.11,0.7143,23.6091,35.222,-684.778,2.627,0.463,15.352808988764046,1.4918823673922343,91.0,330.5274
627.0,OKLAHOMA,15.0,6.5,18.11,0.7143,25.5145,-9.531,-729.531,2.615,0.466,15.352808988764046,-0.3735522937937251,97.5,382.7175
628.0,OKLAHOMA,16.0,6.5,18.11,0.7143,27.535,-56.905,-776.905,2.611,0.473,15.352808988764046,-2.0666424550572,104.0,440.56
629.0,OKLAHOMA,17.0,6.5,18.11,0.7143,29.6297,-99.911,-819.911,2.597,0.476,15.352808988764046,-3.3719882415279265,110.5,503.7049
630.0,OKLAHOMA,5.0,6.5,18.11,0.8013,8.3815,50.847,-309.153,3.194,0.508,15.352808988764046,6.066575195370756,32.5,41.907500000000006
631.0,OKLAHOMA,6.0,6.5,18.11,0.8013,10.6036,-4.418,-364.418,3.141,0.532,15.352808988764046,-0.4166509487343921,39.0,63.6216
632.0,OKLAHOMA,7.0,6.5,18.11,0.8013,12.7654,-54.301,-414.301,3.07,0.542,15.352808988764046,-4.253764081031538,45.5,89.3578
633.0,OKLAHOMA,8.0,6.5,18.11,0.8013,15.0897,-109.043,-469.043,3.043,0.559,15.352808988764046,-7.226319940091586,52.0,120.7176
634.0,OKLAHOMA,9.0,6.5,18.11,0.8013,17.3933,-160.433,-520.433,3.006,0.569,15.352808988764046,-9.223839064467352,58.5,156.5397
635.0,OKLAHOMA,10.0,6.5,18.11,0.8013,20.0,144.768,-575.232,2.99,0.587,15.352808988764046,7.2384,65.0,200.0
636.0,OKLAHOMA,11.0,6.5,18.11,0.8013,21.9382,95.952,-624.048,2.955,0.584,15.352808988764046,4.373740780920951,71.5,241.3202
637.0,OKLAHOMA,12.0,6.5,18.11,0.8013,23.4785,42.928,-677.072,2.943,0.569,15.352808988764046,1.8283961922610048,78.0,281.742
638.0,OKLAHOMA,13.0,6.5,18.11,0.8013,24.583,-7.678,-727.678,2.925,0.549,15.352808988764046,-0.3123296587072367,84.5,319.57899999999995
639.0,OKLAHOMA,14.0,6.5,18.11,0.8013,26.1961,-62.067,-782.067,2.92,0.544,15.352808988764046,-2.369322151007211,91.0,366.7454
640.0,OKLAHOMA,15.0,6.5,18.11,0.8013,28.1787,-108.89,-828.89,2.894,0.543,15.352808988764046,-3.864266272042358,97.5,422.6805
641.0,OKLAHOMA,16.0,6.5,18.11,0.8013,29.897,-156.503,-876.503,2.873,0.54,15.352808988764046,-5.234739271498812,104.0,478.352
642.0,OKLAHOMA,5.0,6.5,18.11,0.8481,9.2688,35.302,-324.698,3.334,0.574,15.352808988764046,3.808691524253409,32.5,46.344
643.0,OKLAHOMA,6.0,6.5,18.11,0.8481,11.8013,-22.997,-382.997,3.279,0.605,15.352808988764046,-1.9486836196012305,39.0,70.8078
644.0,OKLAHOMA,7.0,6.5,18.11,0.8481,14.1107,-75.892,-435.892,3.205,0.613,15.352808988764046,-5.378329919848058,45.5,98.7749
645.0,OKLAHOMA,8.0,6.5,18.11,0.8481,16.4782,-134.23,-494.23,3.181,0.625,15.352808988764046,-8.145913995460669,52.0,131.8256
646.0,OKLAHOMA,9.0,6.5,18.11,0.8481,18.6363,170.119,-549.881,3.149,0.625,15.352808988764046,9.128367755402092,58.5,167.7267
647.0,OKLAHOMA,10.0,6.5,18.11,0.8481,20.9151,109.567,-610.433,3.146,0.631,15.352808988764046,5.238655325578171,65.0,209.151
648.0,OKLAHOMA,11.0,6.5,18.11,0.8481,22.7335,56.006,-663.994,3.116,0.619,15.352808988764046,2.463588976620406,71.5,250.0685
649.0,OKLAHOMA,12.0,6.5,18.11,0.8481,24.1522,0.836,-719.164,3.098,0.601,15.352808988764046,0.03461382399947,78.0,289.82640000000004
650.0,OKLAHOMA,13.0,6.5,18.11,0.8481,25.1927,-49.69,-769.69,3.067,0.578,15.352808988764046,-1.972396765729755,84.5,327.5051
651.0,OKLAHOMA,14.0,6.5,18.11,0.8481,26.9357,-104.517,-824.517,3.054,0.571,15.352808988764046,-3.880240721421756,91.0,377.0998
652.0,OKLAHOMA,15.0,6.5,18.11,0.8481,29.1186,-152.722,-872.722,3.021,0.572,15.352808988764046,-5.24482633093624,97.5,436.779
653.0,OKLAHOMA,6.0,4.4,24.41,0.6254,8.3587,113.025,-246.975,3.137,0.619,15.352808988764046,13.5218395204996,26.4,50.15220000000001
654.0,OKLAHOMA,7.0,4.4,24.41,0.6254,9.709,81.286,-278.714,3.047,0.608,15.352808988764046,8.372231949737358,30.800000000000004,67.963
655.0,OKLAHOMA,8.0,4.4,24.41,0.6254,11.3406,46.081,-313.919,3.007,0.618,15.352808988764046,4.0633652540429965,35.2,90.7248
656.0,OKLAHOMA,9.0,4.4,24.41,0.6254,12.995,15.348,-344.652,2.944,0.623,15.352808988764046,1.1810696421700655,39.6,116.955
657.0,OKLAHOMA,10.0,4.4,24.41,0.6254,14.6566,-16.876,-376.876,2.904,0.627,15.352808988764046,-1.151426661026432,44.0,146.566
658.0,OKLAHOMA,11.0,4.4,24.41,0.6254,16.2496,-47.237,-407.237,2.86,0.627,15.352808988764046,-2.9069638637258763,48.400000000000006,178.74560000000002
659.0,OKLAHOMA,12.0,4.4,24.41,0.6254,18.1316,-79.35,-439.35,2.832,0.639,15.352808988764046,-4.376337444020384,52.8,217.5792
660.0,OKLAHOMA,13.0,4.4,24.41,0.6254,19.7433,-109.109,-469.109,2.798,0.64,15.352808988764046,-5.526381101436942,57.2,256.66290000000004
661.0,OKLAHOMA,14.0,4.4,24.41,0.6254,21.9382,-144.051,-504.051,2.791,0.657,15.352808988764046,-6.566217830086333,61.60000000000001,307.1348
662.0,OKLAHOMA,15.0,4.4,24.41,0.6254,24.7314,-174.835,-534.835,2.764,0.689,15.352808988764046,-7.069353130029032,66.0,370.971
663.0,OKLAHOMA,16.0,4.4,24.41,0.6254,27.535,158.522,-561.478,2.725,0.715,15.352808988764046,5.757109133829671,70.4,440.56
664.0,OKLAHOMA,17.0,4.4,24.41,0.6254,28.8739,129.977,-590.024,2.701,0.706,15.352808988764046,4.501539452585207,74.80000000000001,490.8563
665.0,OKLAHOMA,5.0,4.4,24.41,0.7155,8.4272,124.956,-235.044,3.529,0.796,15.352808988764046,14.827700778431746,22.0,42.136
666.0,OKLAHOMA,6.0,4.4,24.41,0.7155,9.6561,79.549,-280.451,3.514,0.757,15.352808988764046,8.238212114621845,26.4,57.9366
667.0,OKLAHOMA,7.0,4.4,24.41,0.7155,11.2767,41.543,-318.457,3.425,0.749,15.352808988764046,3.683967827467256,30.800000000000004,78.9369
668.0,OKLAHOMA,8.0,4.4,24.41,0.7155,13.1911,3.325,-356.675,3.359,0.76,15.352808988764046,0.252063891563251,35.2,105.5288
669.0,OKLAHOMA,9.0,4.4,24.41,0.7155,14.9916,-30.226,-390.226,3.273,0.759,15.352808988764046,-2.016195736278983,39.6,134.9244
670.0,OKLAHOMA,10.0,4.4,24.41,0.7155,16.8933,-65.922,-425.922,3.22,0.762,15.352808988764046,-3.9022571078474897,44.0,168.933
671.0,OKLAHOMA,11.0,4.4,24.41,0.7155,18.6363,-99.557,-459.557,3.164,0.758,15.352808988764046,-5.3421011681503305,48.400000000000006,204.9993
672.0,OKLAHOMA,12.0,4.4,24.41,0.7155,20.7242,-135.79,-495.79,3.131,0.768,15.352808988764046,-6.5522432711516005,52.8,248.6904
673.0,OKLAHOMA,13.0,4.4,24.41,0.7155,22.4988,-168.783,-528.783,3.087,0.766,15.352808988764046,-7.501866766227532,57.2,292.4844
674.0,OKLAHOMA,14.0,4.4,24.41,0.7155,24.437,152.685,-567.315,3.076,0.772,15.352808988764046,6.2481073781560745,61.60000000000001,342.118
675.0,OKLAHOMA,15.0,4.4,24.41,0.7155,27.1309,116.029,-603.971,3.056,0.794,15.352808988764046,4.2766366025454365,66.0,406.9635
676.0,OKLAHOMA,5.0,4.4,24.41,0.7782,8.2908,96.265,-263.735,3.953,0.828,15.352808988764046,11.611062864862255,22.0,41.45400000000001
677.0,OKLAHOMA,6.0,4.4,24.41,0.7782,10.8424,52.258,-307.742,3.836,0.889,15.352808988764046,4.819781598170147,26.4,65.0544
678.0,OKLAHOMA,7.0,4.4,24.41,0.7782,12.8795,14.153,-345.847,3.694,0.891,15.352808988764046,1.0988780620365697,30.800000000000004,90.1565
679.0,OKLAHOMA,8.0,4.4,24.41,0.7782,15.0405,-27.11,-387.11,3.618,0.901,15.352808988764046,-1.8024666733153816,35.2,120.324
680.0,OKLAHOMA,9.0,4.4,24.41,0.7782,17.2656,-63.914,-423.914,3.523,0.905,15.352808988764046,-3.7018116949309614,39.6,155.3904
681.0,OKLAHOMA,10.0,4.4,24.41,0.7782,19.4939,-102.062,-462.062,3.457,0.914,15.352808988764046,-5.235586516807822,44.0,194.939
682.0,OKLAHOMA,11.0,4.4,24.41,0.7782,21.5144,-138.549,-498.549,3.394,0.91,15.352808988764046,-6.439826348864018,48.400000000000006,236.6584
683.0,OKLAHOMA,12.0,4.4,24.41,0.7782,24.1522,-179.116,-539.116,3.363,0.93,15.352808988764046,-7.416136004173533,52.8,289.82640000000004
684.0,OKLAHOMA,13.0,4.4,24.41,0.7782,26.7448,145.499,-574.501,3.309,0.941,15.352808988764046,5.440272501570398,57.2,347.68240000000003
685.0,OKLAHOMA,14.0,4.4,24.41,0.7782,29.1186,106.495,-613.505,3.282,0.947,15.352808988764046,3.65728434746176,61.60000000000001,407.6604
686.0,SOUTH DAKOTA,5.0,8.9,13.68,0.8294,10.2008,-29.545,-389.545,2.975,0.436,17.34416666666667,-2.8963414634146347,44.5,51.004
687.0,SOUTH DAKOTA,6.0,8.9,13.68,0.8294,12.111,-102.417,-462.417,2.948,0.429,17.34416666666667,-8.456527124102056,53.400000000000006,72.666
688.0,SOUTH DAKOTA,7.0,8.9,13.68,0.8294,13.6806,-171.455,-531.455,2.913,0.413,17.34416666666667,-12.53271055363069,62.3,95.7642
689.0,SOUTH DAKOTA,8.0,8.9,13.68,0.8294,15.5457,115.286,-604.714,2.902,0.41,17.34416666666667,7.41594138572081,71.2,124.3656
690.0,SOUTH DAKOTA,9.0,8.9,13.68,0.8294,17.2024,52.116,-667.884,2.859,0.4,17.34416666666667,3.0295772682881457,80.10000000000001,154.82160000000002
691.0,SOUTH DAKOTA,10.0,8.9,13.68,0.8294,18.6363,-13.896,-733.896,2.833,0.388,17.34416666666667,-0.7456415704834115,89.0,186.363
692.0,SOUTH DAKOTA,11.0,8.9,13.68,0.8294,20.0873,-76.321,-796.321,2.802,0.378,17.34416666666667,-3.799465333817885,97.9,220.9603
693.0,SOUTH DAKOTA,12.0,8.9,13.68,0.8294,22.2702,-145.375,-865.375,2.793,0.384,17.34416666666667,-6.52778151969897,106.8,267.2424
694.0,SOUTH DAKOTA,13.0,8.9,13.68,0.8294,24.7314,150.676,-929.324,2.773,0.392,17.34416666666667,6.092497796323701,115.7,321.5082
695.0,SOUTH DAKOTA,14.0,8.9,13.68,0.8294,27.3306,78.813,-1001.187,2.773,0.403,17.34416666666667,2.8836908081052006,124.6,382.6284
696.0,SOUTH DAKOTA,15.0,8.9,13.68,0.8294,29.897,7.983,-1072.017,2.771,0.412,17.34416666666667,0.2670167575342007,133.5,448.455
697.0,SOUTH DAKOTA,5.0,8.9,13.68,0.8993,10.782,-59.113,-419.113,3.168,0.476,17.34416666666667,-5.482563531812279,44.5,53.91
698.0,SOUTH DAKOTA,6.0,8.9,13.68,0.8993,12.8413,-136.75,-496.75,3.134,0.469,17.34416666666667,-10.649233333073754,53.400000000000006,77.0478
699.0,SOUTH DAKOTA,7.0,8.9,13.68,0.8993,14.334,150.338,-569.662,3.089,0.446,17.34416666666667,10.48820985070462,62.3,100.338
700.0,SOUTH DAKOTA,8.0,8.9,13.68,0.8993,16.082,72.717,-647.283,3.074,0.437,17.34416666666667,4.521639099614475,71.2,128.656
701.0,SOUTH DAKOTA,9.0,8.9,13.68,0.8993,17.9239,5.574,-714.426,3.024,0.428,17.34416666666667,0.3109814270331791,80.10000000000001,161.3151
702.0,SOUTH DAKOTA,10.0,8.9,13.68,0.8993,19.7433,-64.082,-784.082,2.992,0.422,17.34416666666667,-3.24575932088354,89.0,197.433
703.0,SOUTH DAKOTA,11.0,8.9,13.68,0.8993,21.4116,-130.329,-850.329,2.957,0.415,17.34416666666667,-6.086840777896094,97.9,235.5276
704.0,SOUTH DAKOTA,12.0,8.9,13.68,0.8993,23.8764,153.957,-926.043,2.952,0.424,17.34416666666667,6.448082625521435,106.8,286.5168
705.0,SOUTH DAKOTA,13.0,8.9,13.68,0.8993,26.7448,81.335,-998.665,2.94,0.437,17.34416666666667,3.0411519248601597,115.7,347.68240000000003
706.0,SOUTH DAKOTA,14.0,8.9,13.68,0.8993,29.6297,0.872,-1079.128,2.947,0.451,17.34416666666667,0.029429930103916,124.6,414.8158
707.0,SOUTH DAKOTA,5.0,8.9,13.68,0.9278,11.0879,-70.047,-430.047,3.24,0.495,17.34416666666667,-6.31742710522281,44.5,55.4395
708.0,SOUTH DAKOTA,6.0,8.9,13.68,0.9278,13.2309,-149.37,-509.37,3.203,0.489,17.34416666666667,-11.289481441171803,53.400000000000006,79.3854
709.0,SOUTH DAKOTA,7.0,8.9,13.68,0.9278,14.751,136.265,-583.735,3.154,0.463,17.34416666666667,9.23767880143719,62.3,103.257
710.0,SOUTH DAKOTA,8.0,8.9,13.68,0.9278,16.4782,56.831,-663.169,3.139,0.451,17.34416666666667,3.448859705550364,71.2,131.8256
711.0,SOUTH DAKOTA,9.0,8.9,13.68,0.9278,18.2728,-12.351,-732.351,3.089,0.441,17.34416666666667,-0.6759226828947945,80.10000000000001,164.4552
712.0,SOUTH DAKOTA,10.0,8.9,13.68,0.9278,20.0873,-84.356,-804.356,3.058,0.436,17.34416666666667,-4.199469316433767,89.0,200.873
713.0,SOUTH DAKOTA,11.0,8.9,13.68,0.9278,21.9382,-152.769,-872.769,3.023,0.43,17.34416666666667,-6.963606859268309,97.9,241.3202
714.0,SOUTH DAKOTA,12.0,8.9,13.68,0.9278,24.583,128.958,-951.043,3.019,0.44,17.34416666666667,5.245820282308913,106.8,294.996
